ZIP,Metro,MonthlyMedianIncome,MedianRent,TotalHouseholds,HH_RentLT10Pct,HH_Rent10to14Pct,HH_Rent15to19Pct,HH_Rent20to24Pct,HH_Rent25to29Pct,HH_Rent30to34Pct,HH_Rent35to39Pct,HH_Rent40to49Pct,HH_Rent50PlusPct,rent_to_income
98001,"Seattle-Tacoma-Bellevue, WA",8934.833333333334,2245.1031651978074,2868,93,173,371,204,638,273,302,87,515,0.2512753267396676
98002,"Seattle-Tacoma-Bellevue, WA",6476.166666666667,1582.8856199721993,7205,106,427,918,757,633,839,752,559,1958,0.24441706049960613
98003,"Seattle-Tacoma-Bellevue, WA",5900.0,1758.423937903563,10183,211,350,623,914,1661,1210,917,1234,2771,0.29803795557687507
98004,"Seattle-Tacoma-Bellevue, WA",14697.25,2444.4106552238027,12295,1125,2232,2233,1548,1219,675,402,632,1869,0.1663175529588054
98005,"Seattle-Tacoma-Bellevue, WA",13199.666666666666,2423.8894030576,4404,288,612,807,474,348,257,161,214,1115,0.1836326222675522
98006,"Seattle-Tacoma-Bellevue, WA",16445.333333333332,3029.973397842779,2872,55,380,387,406,276,136,157,185,764,0.18424517985909553
98007,"Seattle-Tacoma-Bellevue, WA",10567.833333333334,2137.634176305817,7541,715,1185,1022,918,871,470,662,233,1305,0.2022774308488795
98008,"Seattle-Tacoma-Bellevue, WA",14603.5,3365.191563868578,2538,81,348,579,292,273,132,71,157,403,0.23043733104177616
98010,"Seattle-Tacoma-Bellevue, WA",12391.0,2607.2000000000003,301,108,34,15,31,57,11,17,12,12,0.21041078201920752
98011,"Seattle-Tacoma-Bellevue, WA",10620.416666666666,2045.7282897677514,4945,45,272,710,730,604,498,351,316,1256,0.19262222509484891
98012,"Seattle-Tacoma-Bellevue, WA",11804.416666666666,2059.975560757314,9118,187,706,927,1653,1097,917,690,855,1911,0.1745088824739876
98014,"Seattle-Tacoma-Bellevue, WA",13140.0,,264,0,15,52,19,31,7,18,0,73,
98019,"Seattle-Tacoma-Bellevue, WA",13000.25,,407,0,24,60,0,45,21,0,37,110,
98020,"Seattle-Tacoma-Bellevue, WA",10186.916666666666,2181.0605652018385,2169,0,143,126,230,440,481,104,121,442,0.21410409416017329
98021,"Seattle-Tacoma-Bellevue, WA",14379.916666666666,2973.941563414181,2506,66,231,487,359,302,196,104,156,548,0.20681215561616706
98022,"Seattle-Tacoma-Bellevue, WA",9717.75,2281.725928501235,1665,151,204,135,267,96,157,157,86,388,0.2347998177048427
98023,"Seattle-Tacoma-Bellevue, WA",8496.666666666666,1556.490484624324,5977,204,304,492,723,891,759,451,438,1460,0.18318836617783335
98024,"Seattle-Tacoma-Bellevue, WA",12727.166666666666,,234,46,16,17,9,21,13,0,0,65,
98025,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98026,"Seattle-Tacoma-Bellevue, WA",10371.833333333334,1815.710578324234,4253,97,209,671,548,906,323,212,387,888,0.17506168099412517
98027,"Seattle-Tacoma-Bellevue, WA",12500.0,2215.0871446153037,3491,126,276,472,577,302,427,107,405,660,0.1772069715692243
98028,"Seattle-Tacoma-Bellevue, WA",11493.833333333334,2544.206394013031,2731,218,148,352,302,332,304,108,391,488,0.2213540357014368
98029,"Seattle-Tacoma-Bellevue, WA",13671.5,2543.9710984259623,4528,284,325,887,663,504,299,162,235,1040,0.18607841849292048
98030,"Seattle-Tacoma-Bellevue, WA",7601.5,1805.3867160645382,6086,150,184,765,957,825,790,278,915,1121,0.23750400790166917
98031,"Seattle-Tacoma-Bellevue, WA",8454.833333333334,1849.8919203030089,4578,191,186,403,723,609,259,463,400,1137,0.21879697060494102
98032,"Seattle-Tacoma-Bellevue, WA",6451.083333333333,1874.7044226560856,8615,155,572,745,906,1140,1075,590,748,2547,0.2906030391778258
98033,"Seattle-Tacoma-Bellevue, WA",14500.416666666666,2286.3876101589667,6215,557,730,974,663,674,520,394,408,1176,0.15767737318989455
98034,"Seattle-Tacoma-Bellevue, WA",10747.833333333334,1986.9585049355944,8384,359,749,1199,1386,892,827,568,483,1626,0.18487061003944308
98036,"Seattle-Tacoma-Bellevue, WA",7463.833333333333,1942.8791626835605,6517,183,323,572,659,817,778,631,549,1653,0.2603058074738486
98037,"Seattle-Tacoma-Bellevue, WA",8696.416666666666,1916.7344851571424,4485,88,340,576,740,360,334,315,399,1244,0.220405088512373
98038,"Seattle-Tacoma-Bellevue, WA",12061.083333333334,2771.594125499535,1790,8,114,166,274,240,131,52,92,587,0.2297964493653446
98039,"Seattle-Tacoma-Bellevue, WA",20807.333333333332,,216,10,25,3,23,6,15,0,11,100,
98040,"Seattle-Tacoma-Bellevue, WA",16863.25,2495.178629556228,3364,81,370,312,669,266,271,302,155,807,0.14796546511237324
98042,"Seattle-Tacoma-Bellevue, WA",10462.833333333334,2386.59009282171,2966,65,334,530,277,154,140,159,332,867,0.22810170216688055
98043,"Seattle-Tacoma-Bellevue, WA",8450.666666666666,1909.9045728323003,3999,123,160,622,613,422,537,347,351,721,0.22600637892461745
98045,"Seattle-Tacoma-Bellevue, WA",13491.416666666666,3193.3518550316862,865,23,158,108,19,110,73,0,90,284,0.23669507316615032
98047,"Seattle-Tacoma-Bellevue, WA",8560.25,1814.5067622248507,989,0,96,81,115,96,173,160,57,191,0.2119688983645163
98050,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98051,"Seattle-Tacoma-Bellevue, WA",9572.333333333334,,194,0,25,69,0,0,29,0,15,35,
98052,"Seattle-Tacoma-Bellevue, WA",13737.333333333334,2086.649359795907,17600,1064,2482,3317,2876,1578,1197,597,1088,2848,0.15189624573880717
98053,"Seattle-Tacoma-Bellevue, WA",14992.666666666666,3087.501211808622,1123,0,180,90,78,68,99,25,94,366,0.20593409301049104
98055,"Seattle-Tacoma-Bellevue, WA",8350.583333333334,1675.6838530492996,4263,96,234,501,505,576,396,387,730,794,0.2006666823334856
98056,"Seattle-Tacoma-Bellevue, WA",9049.666666666666,1826.9101477986835,6622,160,359,781,888,722,971,339,688,1538,0.20187596019728354
98057,"Seattle-Tacoma-Bellevue, WA",5674.75,2110.160999064404,4714,49,324,476,493,437,338,512,479,1481,0.3718509183777971
98058,"Seattle-Tacoma-Bellevue, WA",9253.75,1958.2747193963405,4186,81,314,519,452,578,359,283,431,854,0.21161958334689618
98059,"Seattle-Tacoma-Bellevue, WA",11194.666666666666,2528.017070009392,3281,140,104,370,574,502,229,195,253,776,0.22582334474833776
98065,"Seattle-Tacoma-Bellevue, WA",15177.666666666666,3008.7843791647565,815,11,115,78,125,122,171,114,52,0,0.19823761090844597
98068,"Seattle-Tacoma-Bellevue, WA",,,34,0,0,6,19,0,9,0,0,0,
98070,"Seattle-Tacoma-Bellevue, WA",9645.833333333334,3276.5726212833333,833,89,15,101,121,72,113,39,0,198,0.3396878743447084
98072,"Seattle-Tacoma-Bellevue, WA",14549.916666666666,2393.0059370362424,2539,132,222,346,207,151,319,164,404,502,0.16446870396986757
98074,"Seattle-Tacoma-Bellevue, WA",19501.083333333332,3196.9870390697142,1593,28,193,170,342,256,119,85,107,275,0.16393894556642824
98075,"Seattle-Tacoma-Bellevue, WA",,3415.9298395438987,920,54,86,147,200,159,39,41,36,130,
98077,"Seattle-Tacoma-Bellevue, WA",14968.75,,412,11,109,44,7,25,31,0,23,155,
98087,"Seattle-Tacoma-Bellevue, WA",8878.416666666666,1958.9854703194546,7427,129,319,1058,758,997,1097,533,368,1991,0.22064581376027498
98092,"Seattle-Tacoma-Bellevue, WA",9717.833333333334,2026.4027154418293,4350,139,193,378,1057,484,375,60,392,1067,0.20852412733721465
98101,"Seattle-Tacoma-Bellevue, WA",10678.583333333334,2468.996263792931,9470,684,1116,1258,1365,973,878,932,456,1575,0.23121009470291137
98102,"Seattle-Tacoma-Bellevue, WA",9532.916666666666,1842.2105850116368,12555,667,1846,1632,1751,1290,1107,883,1127,1925,0.19324731867773629
98103,"Seattle-Tacoma-Bellevue, WA",10614.333333333334,1958.1602425887409,14314,583,1568,2244,2153,1436,1658,883,1109,2377,0.18448264069862205
98104,"Seattle-Tacoma-Bellevue, WA",5155.5,1982.554785020204,8312,271,735,972,1174,1099,853,423,855,1726,0.3845514082087487
98105,"Seattle-Tacoma-Bellevue, WA",6557.583333333333,1854.8989897515223,12113,487,773,1025,1139,906,611,1078,1048,4154,0.28286319753235145
98106,"Seattle-Tacoma-Bellevue, WA",9627.416666666666,1936.0462485782045,4806,128,270,501,665,549,537,345,400,1209,0.20109717025974824
98107,"Seattle-Tacoma-Bellevue, WA",11479.0,1946.2398876388904,9355,369,1326,1444,966,1551,553,650,722,1498,0.16954786023511548
98108,"Seattle-Tacoma-Bellevue, WA",7567.166666666667,2474.938342788021,3676,87,165,437,567,358,465,358,268,724,0.3270627504069803
98109,"Seattle-Tacoma-Bellevue, WA",10903.75,2193.0771110120763,16173,1091,2847,2260,2303,1968,1098,1000,912,2310,0.20113053866899702
98112,"Seattle-Tacoma-Bellevue, WA",13506.083333333334,2140.0886587718196,4276,243,405,779,553,495,340,274,205,785,0.1584536838662938
98115,"Seattle-Tacoma-Bellevue, WA",12349.166666666666,1890.854439598951,9520,364,916,1396,1331,1356,644,755,667,1777,0.15311595435041106
98116,"Seattle-Tacoma-Bellevue, WA",10875.333333333334,1937.2596986604956,6204,437,468,751,1044,826,409,564,316,1226,0.17813336283888576
98117,"Seattle-Tacoma-Bellevue, WA",15208.333333333334,2180.9919338817126,4278,84,565,761,644,854,358,195,239,461,0.1434076888031811
98118,"Seattle-Tacoma-Bellevue, WA",9090.416666666666,1770.8140134445703,7911,343,488,1079,761,930,783,552,616,1913,0.19480009315061506
98119,"Seattle-Tacoma-Bellevue, WA",10418.416666666666,1810.3343073701778,8418,389,1039,1310,1716,1002,626,550,558,1039,0.17376290134011194
98121,"Seattle-Tacoma-Bellevue, WA",12414.5,2431.3384781387413,10342,590,1721,1889,1091,1298,816,429,408,1784,0.19584666947027599
98122,"Seattle-Tacoma-Bellevue, WA",8873.25,1870.587059601607,16682,735,1711,2507,2626,1501,1331,1135,1302,3172,0.21081194146469523
98125,"Seattle-Tacoma-Bellevue, WA",8060.416666666667,1591.7171059531593,10945,232,658,1103,1733,1067,974,867,1146,2795,0.19747330340075378
98126,"Seattle-Tacoma-Bellevue, WA",9502.5,1869.557406164626,3981,91,211,534,580,388,546,355,244,805,0.19674374176949497
98133,"Seattle-Tacoma-Bellevue, WA",7697.583333333333,1556.5347223656304,11790,369,709,1157,1373,1634,1010,1039,978,2990,0.20221083097928533
98134,"Seattle-Tacoma-Bellevue, WA",5509.916666666667,,138,0,0,9,8,30,38,0,0,33,
98136,"Seattle-Tacoma-Bellevue, WA",12803.0,1886.9171297326336,2841,29,211,516,317,409,199,237,196,564,0.14738085837168113
98144,"Seattle-Tacoma-Bellevue, WA",7837.583333333333,1806.508177273637,8465,406,602,834,1056,1009,930,597,913,1753,0.23049301046542456
98146,"Seattle-Tacoma-Bellevue, WA",9038.333333333334,1938.9815599555968,3496,93,202,449,473,440,388,238,288,744,0.21452866235909238
98148,"Seattle-Tacoma-Bellevue, WA",7249.5,1890.374920288868,2012,34,55,162,281,344,396,126,97,480,0.2607593517192728
98154,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98155,"Seattle-Tacoma-Bellevue, WA",10992.583333333334,1916.3518229422243,3944,151,372,282,444,489,387,351,474,783,0.17433134367343656
98158,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98164,"Seattle-Tacoma-Bellevue, WA",,,22,18,0,0,0,0,4,0,0,0,
98166,"Seattle-Tacoma-Bellevue, WA",9349.25,1762.848153877074,3030,14,308,265,287,491,301,205,393,710,0.18855503424093634
98168,"Seattle-Tacoma-Bellevue, WA",7078.083333333333,2076.2118442096516,5853,164,433,525,720,695,658,441,467,1509,0.29332966940810035
98174,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98177,"Seattle-Tacoma-Bellevue, WA",13550.583333333334,3888.729757180154,1067,45,21,122,123,171,114,54,125,274,0.2869787714314995
98178,"Seattle-Tacoma-Bellevue, WA",7815.5,1921.4199726736915,3328,90,153,207,456,434,296,237,271,1057,0.24584735111940267
98188,"Seattle-Tacoma-Bellevue, WA",6379.916666666667,1722.83736474144,6545,44,808,672,846,655,727,516,824,1287,0.27004073168271897
98195,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98198,"Seattle-Tacoma-Bellevue, WA",6994.833333333333,1872.2596742838841,6620,91,241,417,550,775,422,709,1341,1904,0.26766322870936415
98199,"Seattle-Tacoma-Bellevue, WA",14727.416666666666,2289.0320216027917,3787,98,579,866,789,473,206,57,242,406,0.1554265811453327
98201,"Seattle-Tacoma-Bellevue, WA",6151.833333333333,1465.1831542921295,7254,184,689,720,693,1055,785,483,526,1937,0.23817016406363353
98203,"Seattle-Tacoma-Bellevue, WA",8458.75,1798.086672824426,4531,54,205,429,614,623,255,504,433,1113,0.2125712041169707
98204,"Seattle-Tacoma-Bellevue, WA",5549.333333333333,1517.0090125882966,11523,250,708,1347,1522,1165,1305,983,1197,2840,0.27336779419539226
98207,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98208,"Seattle-Tacoma-Bellevue, WA",8545.5,1677.8365601139287,6956,186,163,710,712,739,983,388,1052,1817,0.1963415318136948
98223,"Seattle-Tacoma-Bellevue, WA",8039.833333333333,1930.626618965368,3702,18,275,384,493,338,288,239,352,935,0.2401326668005599
98224,"Seattle-Tacoma-Bellevue, WA",7206.416666666667,,4,0,0,0,4,0,0,0,0,0,
98241,"Seattle-Tacoma-Bellevue, WA",6253.25,,236,8,33,17,29,0,74,0,18,46,
98251,"Seattle-Tacoma-Bellevue, WA",6542.666666666667,,284,0,32,0,19,24,0,0,65,69,
98252,"Seattle-Tacoma-Bellevue, WA",7936.25,,650,7,45,164,83,47,53,26,34,176,
98256,"Seattle-Tacoma-Bellevue, WA",7617.166666666667,,26,0,0,11,0,0,0,9,0,6,
98258,"Seattle-Tacoma-Bellevue, WA",10047.583333333334,2502.9167146791197,3853,71,306,356,563,411,502,453,320,670,0.24910634046453486
98270,"Seattle-Tacoma-Bellevue, WA",8521.5,2849.344237702168,5768,102,526,557,718,745,697,453,504,1241,0.3343712066774826
98271,"Seattle-Tacoma-Bellevue, WA",8128.916666666667,2141.928073386668,2872,107,110,266,361,457,293,160,175,755,0.26349489867079473
98272,"Seattle-Tacoma-Bellevue, WA",9657.833333333334,2214.4395422527527,2028,25,198,352,269,272,111,145,72,507,0.22928947578850528
98275,"Seattle-Tacoma-Bellevue, WA",10217.666666666666,1950.094973133968,2418,15,139,267,430,228,348,192,364,392,0.19085521545695053
98288,"Seattle-Tacoma-Bellevue, WA",4965.25,,30,2,6,2,11,3,0,0,0,3,
98290,"Seattle-Tacoma-Bellevue, WA",10804.666666666666,2554.0044108103643,2688,84,223,391,372,235,370,91,270,445,0.23637975049148804
98292,"Seattle-Tacoma-Bellevue, WA",8430.083333333334,2549.75,1853,110,117,145,150,152,122,34,141,756,0.30245845731062365
98294,"Seattle-Tacoma-Bellevue, WA",7331.75,2900.0,379,0,16,16,18,168,19,58,10,74,0.3955399461247315
98296,"Seattle-Tacoma-Bellevue, WA",14372.333333333334,3781.32644378305,923,64,175,18,84,113,19,44,38,235,0.2630976026010425
98303,"Seattle-Tacoma-Bellevue, WA",6006.166666666667,,10,10,0,0,0,0,0,0,0,0,
98304,"Seattle-Tacoma-Bellevue, WA",6436.166666666667,,62,0,47,0,0,0,0,0,0,0,
98321,"Seattle-Tacoma-Bellevue, WA",10590.083333333334,,695,0,43,84,106,78,63,9,119,193,
98323,"Seattle-Tacoma-Bellevue, WA",9489.583333333334,,24,0,6,0,0,0,8,0,0,10,
98327,"Seattle-Tacoma-Bellevue, WA",9535.25,2503.9201880023184,1520,10,13,185,405,357,102,122,136,146,0.2625961760837229
98328,"Seattle-Tacoma-Bellevue, WA",9491.833333333334,,654,28,113,58,43,30,102,36,33,182,
98329,"Seattle-Tacoma-Bellevue, WA",8972.916666666666,,522,50,82,11,48,26,9,0,23,195,
98330,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98332,"Seattle-Tacoma-Bellevue, WA",10235.583333333334,2712.16336809355,1351,14,113,131,276,120,90,109,175,224,0.26497399120000165
98333,"Seattle-Tacoma-Bellevue, WA",14409.75,,116,44,0,0,0,0,8,0,0,35,
98335,"Seattle-Tacoma-Bellevue, WA",10858.666666666666,2422.6668551004564,2366,146,75,201,459,364,166,115,249,564,0.22310905468140255
98338,"Seattle-Tacoma-Bellevue, WA",9399.0,2834.945527516341,1752,31,243,298,335,105,130,159,103,245,0.30162203718654546
98349,"Seattle-Tacoma-Bellevue, WA",7023.5,,273,0,8,35,0,38,0,62,0,50,
98351,"Seattle-Tacoma-Bellevue, WA",12134.416666666666,,78,0,20,0,0,0,0,0,58,0,
98354,"Seattle-Tacoma-Bellevue, WA",7530.083333333333,,1300,12,120,37,162,174,194,75,48,478,
98360,"Seattle-Tacoma-Bellevue, WA",9566.75,2850.0,677,22,60,55,107,50,69,45,186,62,0.29790681265842633
98371,"Seattle-Tacoma-Bellevue, WA",8107.5,1991.7050982130525,2914,43,195,467,443,334,264,229,253,572,0.24566205343361733
98372,"Seattle-Tacoma-Bellevue, WA",8359.666666666666,1856.944325570123,5006,54,433,844,1010,568,503,428,323,723,0.22213138389530562
98373,"Seattle-Tacoma-Bellevue, WA",8565.916666666666,1813.4465033896709,4727,412,173,661,503,615,532,499,513,697,0.21170489673878112
98374,"Seattle-Tacoma-Bellevue, WA",9071.166666666666,1858.5071204636808,4339,148,174,429,675,461,736,91,445,980,0.2048807158723076
98375,"Seattle-Tacoma-Bellevue, WA",9164.333333333334,2082.198610871316,2672,126,77,485,297,334,149,285,261,556,0.22720677381929755
98385,"Seattle-Tacoma-Bellevue, WA",11062.5,,7,0,0,0,0,4,0,0,0,0,
98387,"Seattle-Tacoma-Bellevue, WA",8428.416666666666,1944.6684268208523,3770,86,342,606,634,312,363,221,244,741,0.23072760919755816
98388,"Seattle-Tacoma-Bellevue, WA",8136.166666666667,2107.9524881786024,972,19,64,126,95,49,119,78,134,136,0.2590842314986913
98390,"Seattle-Tacoma-Bellevue, WA",8151.25,2098.36655138324,2274,0,86,441,495,354,228,114,114,377,0.2574288055676418
98391,"Seattle-Tacoma-Bellevue, WA",10769.416666666666,2213.3734454919795,2723,156,343,435,308,168,225,189,335,482,0.2055239864887742
98394,"Seattle-Tacoma-Bellevue, WA",3899.3333333333335,,71,0,0,9,0,0,0,0,0,42,
98396,"Seattle-Tacoma-Bellevue, WA",8645.833333333334,,63,0,0,15,4,0,0,0,0,40,
98402,"Seattle-Tacoma-Bellevue, WA",4559.333333333333,1544.111847536317,3517,84,207,307,517,457,332,228,281,915,0.3386705324322965
98403,"Seattle-Tacoma-Bellevue, WA",7181.583333333333,1366.341261459393,2821,58,279,342,811,312,302,243,242,215,0.19025627052428917
98404,"Seattle-Tacoma-Bellevue, WA",6630.166666666667,2079.695208208505,3992,240,297,334,256,281,365,444,454,1044,0.3136716334242736
98405,"Seattle-Tacoma-Bellevue, WA",6668.666666666667,1305.9748255481322,5255,167,404,467,482,598,385,470,852,1229,0.19583747259044268
98406,"Seattle-Tacoma-Bellevue, WA",8730.083333333334,1726.5817963258264,3683,93,185,633,508,336,299,210,279,1059,0.19777380471654446
98407,"Seattle-Tacoma-Bellevue, WA",9075.416666666666,1905.0323893899795,3454,216,141,293,597,669,241,185,138,843,0.20991128665056477
98408,"Seattle-Tacoma-Bellevue, WA",6571.25,1801.931065699782,2634,59,96,265,306,363,198,292,362,594,0.27421435277911843
98409,"Seattle-Tacoma-Bellevue, WA",5970.75,1278.211572332269,6613,149,544,484,833,854,900,478,237,1834,0.21407889667667698
98416,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98418,"Seattle-Tacoma-Bellevue, WA",6617.75,1552.0182224781029,1441,8,49,165,256,128,223,91,192,170,0.23452354991924793
98421,"Seattle-Tacoma-Bellevue, WA",,,52,0,0,17,0,5,0,0,0,7,
98422,"Seattle-Tacoma-Bellevue, WA",9665.75,1991.106079741616,1803,52,43,195,272,222,155,121,219,421,0.20599602511358311
98424,"Seattle-Tacoma-Bellevue, WA",7802.75,1861.119806823091,2178,56,68,388,299,209,249,175,235,443,0.23852100949320318
98430,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98433,"Seattle-Tacoma-Bellevue, WA",4850.166666666667,,4294,47,9,119,315,310,433,157,747,1629,
98438,"Seattle-Tacoma-Bellevue, WA",1751.9166666666667,,25,0,0,0,0,0,0,0,0,0,
98439,"Seattle-Tacoma-Bellevue, WA",3921.3333333333335,,1909,0,17,128,27,262,225,240,231,645,
98443,"Seattle-Tacoma-Bellevue, WA",9785.25,,360,7,56,43,73,55,23,0,44,51,
98444,"Seattle-Tacoma-Bellevue, WA",5372.0,1490.7036356615972,7031,185,367,478,876,764,854,551,766,2040,0.2774950922676093
98445,"Seattle-Tacoma-Bellevue, WA",7505.25,1648.3076662047372,3663,106,179,360,327,531,275,296,372,1136,0.2196206210592235
98446,"Seattle-Tacoma-Bellevue, WA",8427.5,2039.40101470509,1541,12,55,371,195,155,291,94,89,224,0.24199359415070779
98447,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98465,"Seattle-Tacoma-Bellevue, WA",6423.583333333333,1638.8889466679686,1795,0,110,86,378,302,206,119,251,277,0.2551362474218132
98466,"Seattle-Tacoma-Bellevue, WA",7883.166666666667,1725.3985763998876,5821,43,457,1162,560,454,537,490,595,1231,0.2188712543267157
98467,"Seattle-Tacoma-Bellevue, WA",7548.833333333333,2136.4560346490234,2431,16,198,306,200,203,174,198,251,885,0.2830180426974177
98498,"Seattle-Tacoma-Bellevue, WA",7365.166666666667,1360.066764807445,4576,178,146,658,833,406,461,317,356,970,0.18466204858103843
98499,"Seattle-Tacoma-Bellevue, WA",5416.666666666667,1682.3990425914465,9005,230,429,861,1061,1427,1014,823,596,2119,0.31059674632457474
98558,"Seattle-Tacoma-Bellevue, WA",,,0,0,0,0,0,0,0,0,0,0,
98580,"Seattle-Tacoma-Bellevue, WA",9202.333333333334,,586,62,41,13,98,42,20,0,98,3,
