"GEO_ID","NAME","B25070_001E","B25070_001M","B25070_002E","B25070_002M","B25070_003E","B25070_003M","B25070_004E","B25070_004M","B25070_005E","B25070_005M","B25070_006E","B25070_006M","B25070_007E","B25070_007M","B25070_008E","B25070_008M","B25070_009E","B25070_009M","B25070_010E","B25070_010M","B25070_011E","B25070_011M",
"860Z200US98556","ZCTA5 98556","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98557","ZCTA5 98557","213","65","4","6","31","30","30","23","15","16","15","14","34","23","3","6","10","14","27","21","44","37",
"860Z200US98558","ZCTA5 98558","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98559","ZCTA5 98559","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98560","ZCTA5 98560","10","16","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","10","16",
"860Z200US98562","ZCTA5 98562","83","106","0","13","0","13","0","13","0","13","0","13","0","13","67","103","16","26","0","13","0","13",
"860Z200US98563","ZCTA5 98563","783","213","118","79","60","53","104","101","51","61","75","75","120","115","94","77","7","13","20","37","134","87",
"860Z200US98564","ZCTA5 98564","338","148","5","8","0","13","85","91","87","118","17","15","0","13","15","23","23","22","13","17","93","70",
"860Z200US98565","ZCTA5 98565","29","25","0","13","0","13","0","13","0","13","0","13","8","12","0","13","13","18","8","12","0","13",
"860Z200US98566","ZCTA5 98566","5","5","3","4","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","2","4",
"860Z200US98568","ZCTA5 98568","197","62","10","9","32","29","15","16","15","11","10","13","7","8","5","6","30","26","62","45","11","12",
"860Z200US98569","ZCTA5 98569","637","185","14","23","61","74","9","18","133","111","146","122","0","19","27","33","35","40","149","111","63","51",
"860Z200US98570","ZCTA5 98570","492","173","47","64","27","30","26","31","58","64","84","83","40","48","0","19","25","39","36","49","149","103",
"860Z200US98571","ZCTA5 98571","23","40","23","40","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98572","ZCTA5 98572","81","43","13","14","4","8","24","27","7","11","0","13","0","13","0","13","1","3","10","19","22","18",
"860Z200US98575","ZCTA5 98575","3","5","0","13","0","13","3","5","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98576","ZCTA5 98576","175","78","0","19","0","19","8","10","59","51","0","19","0","19","0","19","18","30","79","64","11","14",
"860Z200US98577","ZCTA5 98577","463","142","17","22","30","45","41","46","56","56","111","86","18","20","28","32","23","27","67","46","72","56",
"860Z200US98579","ZCTA5 98579","867","277","0","21","69","91","73","49","85","85","77","91","98","78","85","101","26","43","218","167","136","146",
"860Z200US98580","ZCTA5 98580","586","188","62","64","41","53","13","14","98","101","42","46","20","33","0","21","98","110","3","4","209","141",
"860Z200US98581","ZCTA5 98581","13","20","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","13","20",
"860Z200US98582","ZCTA5 98582","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98583","ZCTA5 98583","21","21","0","13","0","13","8","13","0","13","0","13","0","13","0","13","0","13","3","5","10","16",
"860Z200US98584","ZCTA5 98584","3328","368","164","92","105","61","394","143","343","180","468","185","276","130","182","69","143","83","830","225","423","184",
"860Z200US98585","ZCTA5 98585","63","58","0","13","0","13","0","13","0","13","9","15","0","13","12","18","0","13","0","13","42","54",
"860Z200US98586","ZCTA5 98586","326","116","15","16","37","40","27","31","33","37","27","29","0","13","11","17","67","55","78","74","31","31",
"860Z200US98587","ZCTA5 98587","61","30","5","6","15","11","8","7","1","4","13","12","0","13","10","17","2","3","3","4","4","8",
"860Z200US98588","ZCTA5 98588","56","68","0","13","0","13","0","13","0","13","0","13","5","14","0","13","15","28","0","13","36","50",
"860Z200US98589","ZCTA5 98589","563","157","9","13","13","17","12","16","82","55","84","54","114","89","4","7","44","53","135","88","66","59",
"860Z200US98590","ZCTA5 98590","26","29","1","2","0","13","8","13","0","13","3","5","2","3","0","13","2","3","7","22","3","7",
"860Z200US98591","ZCTA5 98591","156","80","39","54","16","19","0","13","37","35","10","14","14","19","12","16","14","14","14","15","0","13",
"860Z200US98592","ZCTA5 98592","139","163","0","13","14","24","0","13","125","161","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98593","ZCTA5 98593","113","58","2","3","0","13","9","15","27","30","0","13","0","13","0","13","0","13","52","40","23","28",
"860Z200US98595","ZCTA5 98595","422","160","32","37","27","42","89","77","17","27","82","88","5","10","45","36","95","85","30","23","0","13",
"860Z200US98596","ZCTA5 98596","416","125","80","69","59","68","44","46","27","25","15","14","33","24","14","13","32","34","40","26","72","46",
"860Z200US98597","ZCTA5 98597","1859","351","75","55","159","116","150","92","345","169","196","110","211","116","112","128","83","70","265","159","263","163",
"860Z200US98601","ZCTA5 98601","140","82","0","13","0","13","20","23","54","58","0","13","0","13","0","13","22","24","0","13","44","56",
"860Z200US98602","ZCTA5 98602","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98603","ZCTA5 98603","131","103","14","24","0","13","24","44","57","74","0","13","0","13","0","13","0","13","36","58","0","13",
"860Z200US98604","ZCTA5 98604","2475","346","76","73","254","153","502","257","316","112","316","133","193","109","59","48","180","98","449","134","130","68",
"860Z200US98605","ZCTA5 98605","169","69","13","17","15","21","28","30","0","13","31","28","18","22","0","13","13","16","11","12","40","37",
"860Z200US98606","ZCTA5 98606","438","146","9","15","98","85","54","59","0","19","62","65","55","51","0","19","23","38","53","49","84","59",
"860Z200US98607","ZCTA5 98607","2692","400","112","98","216","97","396","146","375","147","392","160","191","148","105","64","112","76","637","224","156","89",
"860Z200US98609","ZCTA5 98609","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98610","ZCTA5 98610","250","108","22","36","35","35","26","41","0","13","21","26","0","13","37","42","24","36","55","47","30","35",
"860Z200US98611","ZCTA5 98611","620","184","6","11","28","46","114","77","67","63","103","92","63","52","42","42","31","39","74","50","92","78",
"860Z200US98612","ZCTA5 98612","228","87","10","16","20","24","0","13","0","13","8","11","41","41","22","31","4","7","91","68","32","32",
"860Z200US98613","ZCTA5 98613","20","17","2","4","0","13","7","12","0","13","0","13","3","4","4","8","0","13","0","13","4","6",
"860Z200US98614","ZCTA5 98614","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98616","ZCTA5 98616","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98617","ZCTA5 98617","132","98","24","38","0","13","0","13","0","13","67","72","0","13","0","13","0","13","11","16","30","47",
"860Z200US98619","ZCTA5 98619","65","22","19","11","12","10","2","3","5","6","0","13","2","3","1","3","5","6","9","8","10","7",
"860Z200US98620","ZCTA5 98620","1027","252","0","19","21","26","46","44","72","67","62","62","269","187","45","50","49","73","247","130","216","152",
"860Z200US98621","ZCTA5 98621","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98623","ZCTA5 98623","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98624","ZCTA5 98624","195","81","0","13","33","15","46","44","26","26","48","38","16","19","12","15","14","24","0","13","0","13",
"860Z200US98625","ZCTA5 98625","599","270","25","28","62","42","51","50","244","284","32","39","16","13","0","19","49","50","71","80","49","45",
"860Z200US98626","ZCTA5 98626","3246","350","70","79","284","139","277","137","227","98","541","189","429","221","400","208","201","119","675","251","142","102",
"860Z200US98628","ZCTA5 98628","59","30","0","13","5","8","7","12","6","8","8","13","12","19","0","13","0","13","11","13","10","15",
"860Z200US98629","ZCTA5 98629","268","111","0","19","0","19","11","16","0","19","104","91","0","19","0","19","19","24","100","81","34","27",
"860Z200US98631","ZCTA5 98631","451","113","0","13","43","47","15","19","59","42","38","31","14","16","71","47","76","74","100","59","35","23",
"860Z200US98632","ZCTA5 98632","8527","575","288","152","614","154","895","258","1007","291","1172","302","653","224","714","301","824","216","2023","341","337","140",
"860Z200US98635","ZCTA5 98635","213","103","23","26","0","13","19","17","41","47","0","13","18","24","0","13","0","13","80","79","32","50",
"860Z200US98638","ZCTA5 98638","72","39","0","13","7","9","14","18","21","21","7","11","0","13","0","13","0","13","18","31","5","9",
"860Z200US98639","ZCTA5 98639","164","44","0","13","10","8","12","13","38","29","17","18","27","23","9","11","16","18","28","21","7","12",
"860Z200US98640","ZCTA5 98640","365","153","9","14","21","20","42","50","17","23","16","23","54","70","11","18","38","54","99","70","58","56",
"860Z200US98641","ZCTA5 98641","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98642","ZCTA5 98642","1389","281","117","90","146","81","243","118","119","85","111","67","119","63","108","120","128","125","259","165","39","33",
"860Z200US98643","ZCTA5 98643","36","32","0","13","4","7","0","13","0","13","0","13","0","13","0","13","29","31","3","5","0","13",
"860Z200US98644","ZCTA5 98644","86","57","0","13","0","13","14","20","32","41","26","38","0","13","9","14","5","8","0","13","0","13",
"860Z200US98645","ZCTA5 98645","53","31","0","13","7","10","0","13","6","9","9","12","0","13","0","13","13","20","0","13","18","19",
"860Z200US98647","ZCTA5 98647","11","19","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","11","19","0","13",
"860Z200US98648","ZCTA5 98648","286","60","20","17","30","19","15","19","30","27","21","20","33","23","4","7","26","21","87","39","20","23",
"860Z200US98649","ZCTA5 98649","77","53","2","4","0","13","0","13","0","13","0","13","27","39","5","9","5","8","31","41","7","11",
"860Z200US98650","ZCTA5 98650","78","38","18","27","11","16","0","13","0","13","6","11","7","12","10","13","0","13","0","13","26","21",
"860Z200US98651","ZCTA5 98651","66","43","0","13","12","19","31","35","7","9","6","10","0","13","0","13","10","14","0","13","0","13",
"860Z200US98660","ZCTA5 98660","4033","327","189","108","331","128","381","136","423","143","426","143","346","132","331","118","270","114","1163","213","173","117",
"860Z200US98661","ZCTA5 98661","12652","821","460","198","1105","412","1325","279","1488","342","1760","363","1362","282","977","256","1457","291","2395","356","323","111",
"860Z200US98662","ZCTA5 98662","5052","577","36","33","443","214","605","244","649","211","522","202","368","184","334","146","660","167","1189","305","246","141",
"860Z200US98663","ZCTA5 98663","2622","293","85","63","175","90","421","133","250","102","344","119","241","108","183","96","307","138","556","182","60","58",
"860Z200US98664","ZCTA5 98664","3462","430","14","21","399","255","420","166","407","200","509","226","353","176","113","67","472","237","656","238","119","86",
"860Z200US98665","ZCTA5 98665","4573","428","46","35","174","88","655","187","502","159","679","209","491","209","270","120","547","231","1042","289","167","95",
"860Z200US98670","ZCTA5 98670","1","4","1","4","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98671","ZCTA5 98671","1843","360","42","38","117","84","155","60","259","103","301","258","165","101","154","87","175","98","388","149","87","45",
"860Z200US98672","ZCTA5 98672","557","169","23","34","45","60","68","58","79","85","84","84","28","39","27","45","74","84","32","36","97","71",
"860Z200US98673","ZCTA5 98673","48","25","0","13","2","3","5","9","0","13","5","8","0","13","6","10","8","10","17","17","5","8",
"860Z200US98674","ZCTA5 98674","1618","366","30","36","153","128","110","86","216","107","403","211","116","134","72","105","56","68","295","176","167","132",
"860Z200US98675","ZCTA5 98675","252","96","12","17","30","33","23","26","50","45","27","42","9","14","4","6","0","19","20","21","77","64",
"860Z200US98682","ZCTA5 98682","7217","625","116","58","483","189","851","254","1279","348","545","190","557","198","815","310","486","144","1673","360","412","243",
"860Z200US98683","ZCTA5 98683","5950","572","145","98","302","146","500","169","643","203","793","269","586","162","527","228","651","215","1560","353","243","138",
"860Z200US98684","ZCTA5 98684","6377","607","157","90","302","133","765","299","807","266","1084","292","690","272","429","203","631","218","1253","344","259","173",
"860Z200US98685","ZCTA5 98685","1983","395","80","95","119","76","485","337","327","166","134","85","260","178","65","54","75","53","321","156","117","72",
"860Z200US98686","ZCTA5 98686","1898","261","69","50","47","36","222","97","251","125","189","84","237","118","71","45","307","128","399","149","106","77",
"860Z200US98801","ZCTA5 98801","7397","507","304","135","635","239","844","246","1160","287","917","254","511","216","403","178","677","230","1402","341","544","234",
"860Z200US98802","ZCTA5 98802","3505","409","230","169","155","91","682","251","321","105","355","174","415","173","242","164","97","51","686","231","322","143",
"860Z200US98811","ZCTA5 98811","10","18","10","18","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98812","ZCTA5 98812","770","222","71","63","107","81","67","52","93","61","0","19","13","22","24","28","50","50","216","153","129","87",
"860Z200US98813","ZCTA5 98813","357","103","37","33","44","31","41","40","63","47","20","19","19","15","29","28","0","13","45","47","59","58",
"860Z200US98814","ZCTA5 98814","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98815","ZCTA5 98815","681","173","17","24","72","51","92","66","66","73","72","66","54","53","42","57","40","47","131","61","95","94",
"860Z200US98816","ZCTA5 98816","1128","246","254","148","102","106","40","47","197","169","143","74","22","36","0","19","151","65","77","65","142","122",
"860Z200US98817","ZCTA5 98817","15","27","0","13","0","13","0","13","15","27","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98819","ZCTA5 98819","24","21","0","13","0","13","0","13","0","13","4","6","0","13","0","13","14","17","0","13","6","10",
"860Z200US98821","ZCTA5 98821","182","205","182","205","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98822","ZCTA5 98822","151","60","26","28","26","28","23","22","15","17","13","16","0","13","6","7","21","26","12","17","9","13",
"860Z200US98823","ZCTA5 98823","1475","282","146","131","171","148","207","153","146","124","201","132","124","114","99","75","84","61","121","82","176","144",
"860Z200US98824","ZCTA5 98824","27","33","0","13","0","13","0","13","0","13","9","17","7","11","0","13","0","13","0","13","11","23",
"860Z200US98826","ZCTA5 98826","941","225","67","88","109","102","48","32","139","70","123","103","39","31","68","71","53","47","135","72","160","79",
"860Z200US98827","ZCTA5 98827","104","91","0","13","0","13","0","13","0","13","0","13","51","77","0","13","0","13","53","55","0","13",
"860Z200US98828","ZCTA5 98828","116","73","0","13","0","13","0","13","0","13","25","41","0","13","25","28","13","20","29","37","24","41",
"860Z200US98829","ZCTA5 98829","41","35","11","17","0","13","12","19","0","13","0","13","0","13","0","13","0","13","18","23","0","13",
"860Z200US98830","ZCTA5 98830","56","27","6","7","4","7","3","5","4","6","8","13","2","3","0","13","4","8","10","11","15","13",
"860Z200US98831","ZCTA5 98831","451","173","0","13","69","62","67","79","0","13","20","38","39","46","0","13","61","64","85","70","110","98",
"860Z200US98832","ZCTA5 98832","12","17","0","13","0","13","0","13","3","6","0","13","0","13","0","13","0","13","0","13","9","16",
"860Z200US98833","ZCTA5 98833","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98834","ZCTA5 98834","3","5","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","3","5",
"860Z200US98836","ZCTA5 98836","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98837","ZCTA5 98837","5907","566","483","268","597","228","703","212","650","255","400","172","617","317","384","201","329","154","1289","325","455","208",
"860Z200US98840","ZCTA5 98840","772","205","43","48","157","94","74","69","147","103","50","45","58","36","0","19","129","113","36","40","78","51",
"860Z200US98841","ZCTA5 98841","890","221","99","86","345","180","59","41","89","77","97","73","4","8","0","19","44","36","55","34","98","79",
"860Z200US98843","ZCTA5 98843","348","118","31","32","41","31","15","25","9","16","14","20","24","41","12","18","32","38","9","13","161","76",
"860Z200US98844","ZCTA5 98844","531","190","3","4","111","119","48","47","76","53","94","60","31","32","17","18","14","13","112","61","25","26",
"860Z200US98845","ZCTA5 98845","29","21","0","13","0","13","8","13","7","11","0","13","2","3","0","13","0","13","2","4","10","14",
"860Z200US98846","ZCTA5 98846","51","35","4","6","0","13","7","14","0","13","5","10","11","17","0","13","13","16","3","5","8","10",
"860Z200US98847","ZCTA5 98847","230","140","0","13","33","50","0","13","67","98","51","70","67","76","0","13","0","13","12","18","0","13",
"860Z200US98848","ZCTA5 98848","1525","327","263","165","130","90","237","187","202","143","53","67","64","65","54","63","44","36","226","189","252","137",
"860Z200US98849","ZCTA5 98849","157","85","31","36","7","11","44","44","0","13","4","7","1","3","0","13","30","52","30","21","10","15",
"860Z200US98850","ZCTA5 98850","127","62","15","15","11","15","21","23","0","13","31","38","10","16","5","11","0","13","8","13","26","25",
"860Z200US98851","ZCTA5 98851","584","147","38","58","103","89","95","68","42","65","26","25","35","32","0","13","24","36","161","90","60","46",
"860Z200US98852","ZCTA5 98852","2","3","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","2","3",
"860Z200US98853","ZCTA5 98853","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98855","ZCTA5 98855","686","182","93","78","59","59","85","74","86","75","32","23","7","13","43","51","10","12","71","48","200","107",
"860Z200US98856","ZCTA5 98856","310","114","72","73","22","23","0","13","35","33","18","22","29","34","35","31","0","13","89","64","10","16",
"860Z200US98857","ZCTA5 98857","386","121","25","26","44","39","40","47","77","42","13","16","32","25","0","13","49","61","31","27","75","70",
"860Z200US98858","ZCTA5 98858","209","105","43","36","0","13","26","24","0","13","10","17","11","18","27","35","9","12","9","14","74","72",
"860Z200US98859","ZCTA5 98859","32","45","0","13","32","45","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98860","ZCTA5 98860","19","11","0","13","2","3","0","13","2","3","1","3","3","5","0","13","0","13","0","13","11","9",
"860Z200US98862","ZCTA5 98862","344","174","26","41","2","5","133","100","24","26","35","35","0","13","0","13","3","5","83","99","38","55",
"860Z200US98901","ZCTA5 98901","5642","474","176","95","481","292","760","218","369","147","631","164","685","211","249","145","419","152","1317","264","555","215",
"860Z200US98902","ZCTA5 98902","8203","664","232","132","811","331","1030","358","1448","426","873","270","765","270","575","267","618","205","1537","366","314","127",
"860Z200US98903","ZCTA5 98903","1597","320","44","39","90","74","215","129","80","60","259","146","86","63","130","102","165","123","317","205","211","104",
"860Z200US98908","ZCTA5 98908","4464","443","164","145","387","200","538","190","524","178","421","161","176","114","401","184","356","154","1258","410","239","115",
"860Z200US98921","ZCTA5 98921","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98922","ZCTA5 98922","668","135","15","20","40","32","95","64","114","74","11","11","46","51","26","30","37","29","103","59","181","68",
"860Z200US98923","ZCTA5 98923","295","216","0","13","0","13","0","13","110","146","0","13","0","13","94","88","0","13","91","124","0","13",
"860Z200US98925","ZCTA5 98925","33","27","0","13","10","18","0","13","0","13","0","13","0","13","6","11","0","13","6","13","11","13",
"860Z200US98926","ZCTA5 98926","6141","541","235","103","363","157","714","197","468","170","626","207","587","182","334","176","379","149","1929","343","506","212",
"860Z200US98930","ZCTA5 98930","1907","376","94","66","409","241","217","139","224","98","212","176","191","124","76","83","122","75","238","137","124","98",
"860Z200US98932","ZCTA5 98932","699","184","48","55","49","43","170","110","48","36","82","85","59","45","24","37","17","23","165","121","37","26",
"860Z200US98933","ZCTA5 98933","146","41","10","8","26","24","19","14","14","15","5","6","13","14","2","4","20","17","3","4","34","22",
"860Z200US98934","ZCTA5 98934","144","104","43","74","0","13","13","20","0","13","0","13","0","13","0","13","0","13","75","67","13","21",
"860Z200US98935","ZCTA5 98935","439","119","0","13","98","59","31","19","19","21","111","90","28","25","7","10","11","17","81","45","53","40",
"860Z200US98936","ZCTA5 98936","398","197","21","34","110","108","0","19","125","136","83","79","0","19","0","19","0","19","9","15","50","48",
"860Z200US98937","ZCTA5 98937","514","141","2","3","65","50","13","18","49","44","15","20","90","47","5","6","10","17","98","73","167","89",
"860Z200US98938","ZCTA5 98938","182","93","19","28","0","13","68","103","0","13","6","10","0","13","0","13","0","13","69","99","20","23",
"860Z200US98939","ZCTA5 98939","11","17","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","11","17",
"860Z200US98940","ZCTA5 98940","83","103","0","13","0","13","83","103","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"860Z200US98941","ZCTA5 98941","126","68","0","13","0","13","8","12","0","13","8","11","18","20","9","15","0","13","28","33","55","57",
